Date,Close
5/16/2006,0.767106473
5/17/2006,0.759416759
5/18/2006,0.764000297
5/19/2006,0.757174194
5/22/2006,0.753409207
5/23/2006,0.750976324
5/24/2006,0.753125429
5/25/2006,0.760919154
5/26/2006,0.758092642
5/29/2006,0.759013295
5/30/2006,0.761788666
5/31/2006,0.752785325
6/1/2006,0.747887194
6/2/2006,0.751089036
6/5/2006,0.748278916
6/6/2006,0.741399765
6/7/2006,0.742390513
6/8/2006,0.742610991
6/9/2006,0.750525415
6/12/2006,0.742390513
6/13/2006,0.737626314
6/14/2006,0.737789571
6/15/2006,0.742610991
6/16/2006,0.739426255
6/19/2006,0.736485481
6/20/2006,0.737626314
6/21/2006,0.738606989
6/22/2006,0.733621836
6/23/2006,0.732010841
6/26/2006,0.732922852
6/27/2006,0.731796563
6/28/2006,0.729075491
6/29/2006,0.739426255
6/30/2006,0.742776513
7/3/2006,0.742776513
7/4/2006,0.74382621
7/5/2006,0.741894782
7/6/2006,0.745712161
7/7/2006,0.751992762
7/10/2006,0.747384131
7/11/2006,0.752671957
7/12/2006,0.752785325
7/13/2006,0.753579497
7/14/2006,0.754489243
7/17/2006,0.747887194
7/18/2006,0.746993303
7/19/2006,0.750581741
7/20/2006,0.750581741
7/21/2006,0.75420469
7/24/2006,0.753579497
7/25/2006,0.753522694
7/26/2006,0.760803461
7/27/2006,0.762892902
7/28/2006,0.766694784
7/31/2006,0.765872717
8/1/2006,0.764993906
8/2/2006,0.764584482
8/3/2006,0.761208832
8/4/2006,0.765579522
8/7/2006,0.763417006
8/8/2006,0.757920265
8/9/2006,0.765872717
8/10/2006,0.768521369
8/11/2006,0.766871154
8/14/2006,0.75999397
8/15/2006,0.765228033
8/16/2006,0.768816829
8/17/2006,0.761788666
8/18/2006,0.760514081
8/21/2006,0.762427568
8/22/2006,0.762485743
8/23/2006,0.762311339
8/24/2006,0.761324704
8/25/2006,0.757920265
8/28/2006,0.759589851
8/29/2006,0.763825238
8/30/2006,0.764117062
8/31/2006,0.763300538
9/1/2006,0.767283022
9/4/2006,0.77089119
9/5/2006,0.770178676
9/6/2006,0.767224133
9/7/2006,0.758495152
9/8/2006,0.75420469
9/11/2006,0.750581741
9/12/2006,0.751823127
9/13/2006,0.75329566
9/14/2006,0.754318476
9/15/2006,0.752275586
9/18/2006,0.755572319
9/19/2006,0.751879692
9/20/2006,0.752671957
9/21/2006,0.757288873
9/22/2006,0.751879692
9/25/2006,0.753409207
9/26/2006,0.751484156
9/27/2006,0.751089036
9/28/2006,0.748783231
9/29/2006,0.746491492
10/2/2006,0.748278916
10/3/2006,0.743107677
10/4/2006,0.745712161
10/5/2006,0.745878994
10/6/2006,0.743881583
10/9/2006,0.744324505
10/10/2006,0.743715644
10/11/2006,0.742280245
10/12/2006,0.75142771
10/13/2006,0.750976324
10/16/2006,0.753409207
10/17/2006,0.753522694
10/18/2006,0.754887879
10/19/2006,0.758725345
10/20/2006,0.758322597
10/23/2006,0.757002294
10/24/2006,0.759301424
10/25/2006,0.761672676
10/26/2006,0.76452601
10/27/2006,0.769171596
10/30/2006,0.769171596
10/31/2006,0.775013566
11/1/2006,0.774173558
11/2/2006,0.774413347
11/3/2006,0.770416021
11/6/2006,0.771009982
11/7/2006,0.772976756
11/8/2006,0.770772338
11/9/2006,0.76952672
11/10/2006,0.767872214
11/13/2006,0.764117062
11/14/2006,0.766224861
11/15/2006,0.764993906
11/16/2006,0.766518474
11/17/2006,0.768994153
11/20/2006,0.770119429
11/21/2006,0.770772338
11/22/2006,0.774773419
11/23/2006,0.775013566
11/24/2006,0.778573632
11/27/2006,0.778391838
11/28/2006,0.783883393
11/29/2006,0.783024073
11/30/2006,0.788581312
12/1/2006,0.791577637
12/4/2006,0.788830221
12/5/2006,0.786720157
12/6/2006,0.784621418
12/7/2006,0.788581312
12/8/2006,0.786782026
12/11/2006,0.785607696
12/12/2006,0.787587583
12/13/2006,0.786596417
12/14/2006,0.783699036
12/15/2006,0.783208013
12/18/2006,0.78137207
12/19/2006,0.78517592
12/20/2006,0.785916388
12/21/2006,0.78437525
12/22/2006,0.783514857
12/25/2006,4.569965839
12/26/2006,0.782595098
12/27/2006,0.785114229
12/28/2006,0.790201545
12/29/2006,0.788830221
1/1/2007,0.791014075
1/2/2007,0.796178341
1/3/2007,0.792204678
1/4/2007,0.783392072
1/5/2007,0.78027463
1/8/2007,0.78161639
1/9/2007,0.780822992
1/10/2007,0.777121544
1/11/2007,0.779970407
1/12/2007,0.783208013
1/15/2007,0.784129202
1/16/2007,0.78247261
1/17/2007,0.787401557
1/18/2007,0.789702296
1/19/2007,0.789702296
1/22/2007,0.788022041
1/23/2007,0.792393029
1/24/2007,0.780822992
1/25/2007,0.77339524
1/26/2007,0.772678137
1/29/2007,0.772678137
1/30/2007,0.77190274
1/31/2007,0.77567488
2/1/2007,0.774113655
2/2/2007,0.775013566
2/5/2007,0.776096284
2/6/2007,0.777484059
2/7/2007,0.779423237
2/8/2007,0.78137207
2/9/2007,0.776880085
2/12/2007,0.772200823
2/13/2007,0.778998196
2/14/2007,0.783392072
2/15/2007,0.78357619
2/16/2007,0.78721559
2/19/2007,0.786287129
2/20/2007,0.788022041
2/21/2007,0.790888965
2/22/2007,0.789390564
2/23/2007,0.791891038
2/26/2007,0.794028878
2/27/2007,0.785978138
2/28/2007,0.787091732
3/1/2007,0.784990966
3/2/2007,0.784129202
3/5/2007,0.769704401
3/6/2007,0.774773419
3/7/2007,0.775975823
3/8/2007,0.778391838
3/9/2007,0.781311095
3/12/2007,0.785978138
3/13/2007,0.781677485
3/14/2007,0.787091732
3/15/2007,0.78907913
3/16/2007,0.796368539
3/19/2007,0.801410496
3/20/2007,0.804181755
3/21/2007,0.808472812
3/22/2007,0.806776881
3/23/2007,0.806516647
3/26/2007,0.810504079
3/27/2007,0.808211386
3/28/2007,0.805801749
3/29/2007,0.80742836
3/30/2007,0.80932343
4/2/2007,0.816793263
4/3/2007,0.812017858
4/4/2007,0.819067836
4/5/2007,0.819604933
4/6/2007,0.81987375
4/9/2007,0.816193223
4/10/2007,0.826377928
4/11/2007,0.825627506
4/12/2007,0.831324279
4/13/2007,0.832916856
4/16/2007,0.832223713
4/17/2007,0.836400092
4/18/2007,0.83878547
4/19/2007,0.835771024
4/20/2007,0.836680055
4/23/2007,0.833194494
4/24/2007,0.82822597
4/25/2007,0.833819687
4/26/2007,0.826377928
4/27/2007,0.831669986
4/30/2007,0.829875469
5/1/2007,0.826993048
5/2/2007,0.824810326
5/3/2007,0.823384166
5/4/2007,0.821085453
5/7/2007,0.824810326
5/8/2007,0.828020215
5/9/2007,0.827883065
5/10/2007,0.825627506
5/11/2007,0.833194494
5/14/2007,0.832570136
5/15/2007,0.833819687
5/16/2007,0.825423002
5/17/2007,0.823519707
5/18/2007,0.824130535
5/21/2007,0.821625173
5/22/2007,0.82020998
5/23/2007,0.822977483
5/24/2007,0.818531573
5/25/2007,0.819604933
5/28/2007,0.81926918
5/29/2007,0.818598509
5/30/2007,0.822977483
5/31/2007,0.828431785
6/1/2007,0.831808329
6/4/2007,0.834376276
6/5/2007,0.837100267
6/6/2007,0.841184378
6/7/2007,0.841396689
6/8/2007,0.84338361
6/11/2007,0.843028128
6/12/2007,0.840194941
6/13/2007,0.840124369
6/14/2007,0.835980594
6/15/2007,0.840477347
6/18/2007,0.843028128
6/19/2007,0.846023679
6/20/2007,0.843597114
6/21/2007,0.846883476
6/22/2007,0.848608255
6/25/2007,0.847026885
6/26/2007,0.846166849
6/27/2007,0.839489579
6/28/2007,0.846811771
6/29/2007,0.84817642
7/2/2007,0.859475732
7/3/2007,0.855724812
7/4/2007,0.857780099
7/5/2007,0.856384277
7/6/2007,0.848104477
7/9/2007,0.860215008
7/10/2007,0.859106481
7/11/2007,0.862887204
7/12/2007,0.867227435
7/13/2007,0.869262815
7/16/2007,0.871687591
7/17/2007,0.872828841
7/18/2007,0.877577841
7/19/2007,0.879971862
7/20/2007,0.880281687
7/23/2007,0.883002162
7/24/2007,0.883002162
7/25/2007,0.885034084
7/26/2007,0.871991575
7/27/2007,0.852079093
7/30/2007,0.858811438
7/31/2007,0.852006495
8/1/2007,0.854773939
8/2/2007,0.858516455
8/3/2007,0.857927263
8/6/2007,0.858369112
8/7/2007,0.855066299
8/8/2007,0.863185167
8/9/2007,0.850701809
8/10/2007,0.845809042
8/13/2007,0.84182173
8/14/2007,0.834585249
8/15/2007,0.818598509
8/16/2007,0.796368539
8/17/2007,0.798275769
8/20/2007,0.806191564
8/21/2007,0.79942441
8/22/2007,0.809192419
8/23/2007,0.817394137
8/24/2007,0.824810326
8/27/2007,0.825968444
8/28/2007,0.813206494
8/29/2007,0.81900084
8/30/2007,0.816926718
8/31/2007,0.816526532
9/3/2007,0.821422756
9/4/2007,0.825900197
9/5/2007,0.822977483
9/6/2007,0.829393685
9/7/2007,0.826377928
9/11/2007,0.834028363
9/12/2007,0.842388988
9/13/2007,0.835073054
9/14/2007,0.84203434
9/17/2007,0.83361119
9/18/2007,0.850412488
9/19/2007,0.85587126
9/20/2007,0.865426183
9/21/2007,0.864977062
9/24/2007,0.867227435
9/25/2007,0.874278724
9/26/2007,0.875196874
9/27/2007,0.879662156
9/28/2007,0.885896504
10/1/2007,0.894374371
10/2/2007,0.883782566
10/3/2007,0.882768393
10/4/2007,0.888888896
10/5/2007,0.900414169
10/8/2007,0.893575191
10/9/2007,0.899766028
10/10/2007,0.897585511
10/11/2007,0.900982082
10/12/2007,0.904486239
10/15/2007,0.900170982
10/16/2007,0.889917195
10/17/2007,0.890630543
10/18/2007,0.896298289
10/19/2007,0.893814743
10/22/2007,0.888178349
10/23/2007,0.898634076
10/24/2007,0.904077411
10/25/2007,0.908430219
10/26/2007,0.916926444
10/29/2007,0.922594368
10/30/2007,0.920471251
10/31/2007,0.931792796
11/1/2007,0.915164292
11/2/2007,0.923361063
11/5/2007,0.921319366
11/6/2007,0.931966484
11/7/2007,0.924641669
11/8/2007,0.927385688
11/9/2007,0.914829433
11/12/2007,0.879971862
11/13/2007,0.900576413
11/14/2007,0.896217942
11/15/2007,0.887626469
11/16/2007,0.891186178
11/19/2007,0.882378936
11/20/2007,0.891106725
11/21/2007,0.869187236
11/22/2007,0.872372031
11/23/2007,0.877269983
11/27/2007,0.877577841
11/28/2007,0.886210561
11/29/2007,0.88323617
11/30/2007,0.885504305
12/3/2007,0.881212592
12/4/2007,0.872372031
12/5/2007,0.871004283
12/6/2007,0.879817009
12/7/2007,0.877500832
12/10/2007,0.885582745
12/11/2007,0.877192974
12/12/2007,0.884720862
12/13/2007,0.878425896
12/14/2007,0.862515092
12/17/2007,0.858295441
12/19/2007,0.858590186
12/20/2007,0.859032691
12/21/2007,0.86587584
12/24/2007,0.871915579
12/25/2007,0.870625138
12/26/2007,0.874737561
12/27/2007,0.877577841
12/28/2007,0.874278724
12/31/2007,0.874278724
1/1/2008,0.877116024
1/2/2008,0.884016991
1/3/2008,0.881600976
1/4/2008,0.876577854
1/7/2008,0.871915579
1/8/2008,0.879584849
1/9/2008,0.883080184
1/10/2008,0.894614398
1/11/2008,0.893016636
1/14/2008,0.898391843
1/15/2008,0.883782566
1/16/2008,0.878966391
1/17/2008,0.873362482
1/18/2008,0.880436718
1/21/2008,0.857265353
1/22/2008,0.872372031
1/23/2008,0.872828841
1/24/2008,0.882924259
1/25/2008,0.882067561
1/28/2008,0.888494015
1/29/2008,0.888572991
1/30/2008,0.884720862
1/31/2008,0.895415485
2/1/2008,0.904568076
2/4/2008,0.907770455
2/5/2008,0.89597708
2/6/2008,0.892379105
2/7/2008,0.894774556
2/8/2008,0.894774556
2/11/2008,0.904077411
2/12/2008,0.90366888
2/13/2008,0.89702189
2/14/2008,0.902038574
2/15/2008,0.907523394
2/18/2008,0.91650629
2/19/2008,0.921319366
2/20/2008,0.919793904
2/21/2008,0.919371128
2/22/2008,0.920895159
2/25/2008,0.927988112
2/26/2008,0.933968365
2/27/2008,0.941796958
2/28/2008,0.945358217
2/29/2008,0.929713607
3/3/2008,0.939496458
3/4/2008,0.926784039
3/5/2008,0.93431747
3/6/2008,0.929368079
3/7/2008,0.927815914
3/10/2008,0.916422307
3/11/2008,0.928763866
3/12/2008,0.935979009
3/13/2008,0.945358217
3/14/2008,0.938967109
3/17/2008,0.920640767
3/18/2008,0.930059552
3/19/2008,0.913826168
3/20/2008,0.900738597
3/21/2008,0.8974244
3/24/2008,0.909918129
3/25/2008,0.91650629
3/26/2008,0.919793904
3/27/2008,0.920640767
3/28/2008,0.917094648
3/31/2008,0.913826168
4/2/2008,0.914160371
4/3/2008,0.915583193
4/4/2008,0.921998918
4/7/2008,0.925240517
4/8/2008,0.931011975
4/9/2008,0.929800093
4/10/2008,0.932227075
4/11/2008,0.929281652
4/14/2008,0.926097393
4/15/2008,0.925668836
4/16/2008,0.939584732
4/17/2008,0.937382817
4/18/2008,0.933881283
4/21/2008,0.9434852
4/22/2008,0.945894837
4/23/2008,0.947508037
4/24/2008,0.938526511
4/25/2008,0.93327117
4/28/2008,0.938614607
4/29/2008,0.932661891
4/30/2008,0.943752348
5/2/2008,0.93729496
5/5/2008,0.945984244
5/6/2008,0.950209081
5/7/2008,0.940026343
5/8/2008,0.943841457
5/9/2008,0.942862511
5/12/2008,0.946342409
5/13/2008,0.941442311
5/14/2008,0.9310987
5/15/2008,0.94073379
5/16/2008,0.956022918
5/19/2008,0.95337975
5/20/2008,0.957762599
5/21/2008,0.962093532
5/22/2008,0.957212567
5/23/2008,0.960984111
5/26/2008,0.960891724
5/27/2008,0.958772779
5/28/2008,0.962556541
5/29/2008,0.956388652
5/30/2008,0.956480145
6/2/2008,0.954471648
6/3/2008,0.951474786
6/4/2008,0.956663132
6/5/2008,0.958772779
6/6/2008,0.963112772
6/9/2008,0.951384246
6/10/2008,0.945984244
6/11/2008,0.947418272
6/12/2008,0.937207103
6/13/2008,0.939761281
6/16/2008,0.941442311
6/17/2008,0.944643915
6/18/2008,0.946163297
6/19/2008,0.949847996
6/20/2008,0.954289556
6/23/2008,0.951837003
6/24/2008,0.957304239
6/25/2008,0.958956718
6/26/2008,0.955931544
6/27/2008,0.961723387
6/30/2008,0.958037913
7/2/2008,0.96237123
7/3/2008,0.960061431
7/4/2008,0.963855386
7/7/2008,0.95584017
7/8/2008,0.953561604
7/9/2008,0.955474913
7/10/2008,0.961538494
7/11/2008,0.967492282
7/14/2008,0.971062303
7/15/2008,0.978952527
7/16/2008,0.974373996
7/17/2008,0.972857296
7/18/2008,0.972857296
7/21/2008,0.97656244
7/22/2008,0.971817255
7/23/2008,0.961168766
7/24/2008,0.959692836
7/25/2008,0.956388652
7/28/2008,0.957029462
7/29/2008,0.952381015
7/30/2008,0.94339627
7/31/2008,0.940556824
8/1/2008,0.932227075
8/4/2008,0.928591311
8/5/2008,0.916926444
8/6/2008,0.911327779
8/7/2008,0.9058792
8/8/2008,0.891662955
8/11/2008,0.883782566
8/12/2008,0.869414032
8/13/2008,0.870321989
8/14/2008,0.866325915
8/15/2008,0.868281662
8/18/2008,0.868507922
8/19/2008,0.873743951
8/20/2008,0.872752666
8/21/2008,0.878503084
8/22/2008,0.869111776
8/25/2008,0.860289037
8/26/2008,0.855431974
8/27/2008,0.858221769
8/28/2008,0.863632441
8/29/2008,0.856531024
9/1/2008,0.848392308
9/2/2008,0.836820066
9/3/2008,0.834794164
9/4/2008,0.817327321
9/5/2008,0.811293244
9/8/2008,0.816793263
9/9/2008,0.805153012
9/10/2008,0.798913479
9/11/2008,0.802503824
9/12/2008,0.82850039
9/15/2008,0.797829926
9/16/2008,0.795608282
9/17/2008,0.790576339
9/18/2008,0.8021819
9/19/2008,0.83361119
9/22/2008,0.84516567
9/23/2008,0.83878547
9/24/2008,0.833680749
9/25/2008,0.836820066
9/26/2008,0.829668999
9/29/2008,0.798275769
9/30/2008,0.792581439
10/1/2008,0.792204678
10/2/2008,0.773814142
10/3/2008,0.777907372
10/6/2008,0.721396625
10/7/2008,0.711490571
10/8/2008,0.670016766
10/9/2008,0.682966828
10/10/2008,0.643790603
10/13/2008,0.704423785
10/14/2008,0.701508224
10/15/2008,0.656814456
10/16/2008,0.684884548
10/17/2008,0.690703094
10/20/2008,0.702691317
10/21/2008,0.678333998
10/22/2008,0.667690456
10/23/2008,0.670780778
10/24/2008,0.620693922
10/27/2008,0.605326891
10/28/2008,0.650491118
10/29/2008,0.67118597
10/30/2008,0.669792354
10/31/2008,0.668985844
11/3/2008,0.675630033
11/4/2008,0.698421538
11/5/2008,0.678886592
11/6/2008,0.665601671
11/7/2008,0.67340064
11/10/2008,0.671591699
11/11/2008,0.656512618
11/12/2008,0.637714446
11/13/2008,0.666089416
11/14/2008,0.647081673
11/17/2008,0.64850843
11/18/2008,0.65040648
11/19/2008,0.638202786
11/20/2008,0.610016465
11/21/2008,0.63171196
11/24/2008,0.649983764
11/25/2008,0.648802936
11/26/2008,0.653381228
11/27/2008,0.656211019
11/28/2008,0.654107809
12/1/2008,0.635202944
12/2/2008,0.643169522
12/3/2008,0.648214161
12/4/2008,0.643542051
12/5/2008,0.648298204
12/8/2008,0.66299808
12/9/2008,0.657591879
12/10/2008,0.656038821
12/11/2008,0.669702649
12/12/2008,0.66471684
12/15/2008,0.668806851
12/16/2008,0.694106996
12/17/2008,0.705318153
12/18/2008,0.692185223
12/19/2008,0.687805235
12/22/2008,0.68418175
12/23/2008,0.679578662
12/24/2008,0.683900952
12/25/2008,0.681709707
12/26/2008,0.681013346
12/29/2008,0.690321684
12/30/2008,0.691084981
12/31/2008,0.705517113
1/1/2009,0.705019712
1/2/2009,0.709320426
1/5/2009,0.714285731
1/6/2009,0.720357299
1/7/2009,0.710277736
1/8/2009,0.711997151
1/9/2009,0.706813633
1/12/2009,0.679532468
1/13/2009,0.667601287
1/14/2009,0.66471684
1/15/2009,0.666577756
1/16/2009,0.671005785
1/19/2009,0.667378545
1/20/2009,0.648887157
1/21/2009,0.658284545
1/22/2009,0.654578805
1/23/2009,0.652315736
1/26/2009,0.661857188
1/27/2009,0.664540172
1/28/2009,0.665203214
1/29/2009,0.650195062
1/30/2009,0.638488054
2/2/2009,0.630517066
2/3/2009,0.649139881
2/4/2009,0.642714858
2/5/2009,0.651763022
2/6/2009,0.675721347
2/9/2009,0.674809396
2/10/2009,0.657202959
2/11/2009,0.654107809
2/12/2009,0.656814456
2/13/2009,0.659500122
2/16/2009,0.652869344
2/17/2009,0.637308002
2/18/2009,0.639304399
2/19/2009,0.644288421
2/20/2009,0.646203578
2/23/2009,0.640656054
2/24/2009,0.652400851
2/25/2009,0.646997929
2/26/2009,0.646914244
2/27/2009,0.642219484
3/2/2009,0.629485071
3/3/2009,0.637917817
3/4/2009,0.646997929
3/5/2009,0.639018476
3/6/2009,0.642013371
3/9/2009,0.634799719
3/10/2009,0.648088157
3/11/2009,0.648214161
3/12/2009,0.654150605
3/13/2009,0.658414543
3/16/2009,0.659587085
3/17/2009,0.66299808
3/18/2009,0.678380013
3/19/2009,0.688089192
3/20/2009,0.686813176
3/23/2009,0.70417577
3/24/2009,0.699007392
3/25/2009,0.699007392
3/26/2009,0.702493906
3/27/2009,0.696621358
3/30/2009,0.679994583
3/31/2009,0.691802144
4/1/2009,0.699007392
4/2/2009,0.716948688
4/3/2009,0.715000749
4/6/2009,0.711794436
4/7/2009,0.711997151
4/8/2009,0.708114982
4/9/2009,0.71885556
4/10/2009,0.718700588
4/13/2009,0.730513573
4/14/2009,0.723118067
4/15/2009,0.728279054
4/16/2009,0.720616877
4/17/2009,0.722804487
4/20/2009,0.699986041
4/21/2009,0.708867967
4/22/2009,0.707714081
4/23/2009,0.713623106
4/24/2009,0.722125947
4/27/2009,0.707013607
4/28/2009,0.70651406
4/29/2009,0.724900305
4/30/2009,0.726691425
5/1/2009,0.732815504
5/4/2009,0.741124988
5/5/2009,0.740795612
5/6/2009,0.748839319
5/7/2009,0.755058944
5/8/2009,0.767990232
5/11/2009,0.759936213
5/12/2009,0.76610738
5/13/2009,0.753693104
5/14/2009,0.760398448
5/15/2009,0.748783231
5/18/2009,0.765990019
5/19/2009,0.774593353
5/20/2009,0.77519381
5/21/2009,0.778391838
5/22/2009,0.784806192
5/25/2009,0.780822992
5/26/2009,0.788022041
5/27/2009,0.777846932
5/28/2009,0.784190714
5/29/2009,0.801025331
6/1/2009,0.810438454
6/2/2009,0.820681155
6/3/2009,0.802568197
6/4/2009,0.801282048
6/5/2009,0.794407368
6/8/2009,0.790263891
6/9/2009,0.801988959
6/10/2009,0.802375019
6/11/2009,0.820613801
6/12/2009,0.813471079
6/15/2009,0.794028878
6/16/2009,0.792393029
6/17/2009,0.792832792
6/18/2009,0.800576448
6/19/2009,0.805607021
6/22/2009,0.787029803
6/23/2009,0.794470489
6/24/2009,0.79770261
6/25/2009,0.803600132
6/26/2009,0.805412352
6/29/2009,0.810110152
6/30/2009,0.806191564
7/1/2009,0.808996081
7/2/2009,0.792707086
7/3/2009,0.793902814
7/6/2009,0.796114922
7/7/2009,0.788643539
7/8/2009,0.777000785
7/9/2009,0.784929335
7/10/2009,0.779970407
7/13/2009,0.784190714
7/14/2009,0.794028878
7/15/2009,0.802697062
7/16/2009,0.804117084
7/17/2009,0.803212821
7/20/2009,0.814000785
7/21/2009,0.815328121
7/22/2009,0.815461159
7/23/2009,0.814929485
7/24/2009,0.818129718
7/27/2009,0.822030365
7/28/2009,0.823994696
7/29/2009,0.81539464
7/30/2009,0.825014412
7/31/2009,0.835631311
8/3/2009,0.843028128
8/4/2009,0.844808698
8/5/2009,0.840972126
8/6/2009,0.840830803
8/7/2009,0.837380648
8/10/2009,0.836610079
8/11/2009,0.829600155
8/12/2009,0.834376276
8/13/2009,0.843028128
8/14/2009,0.833194494
8/17/2009,0.823180795
8/18/2009,0.830082178
8/19/2009,0.830426812
8/20/2009,0.832431495
8/21/2009,0.83416754
8/24/2009,0.837380648
8/25/2009,0.833402753
8/26/2009,0.827198267
8/27/2009,0.840760052
8/28/2009,0.843028128
8/31/2009,0.842886031
9/1/2009,0.825832069
9/2/2009,0.834794164
9/3/2009,0.839419127
9/4/2009,0.851788759
9/7/2009,0.855431974
9/8/2009,0.863781691
9/9/2009,0.861994684
9/10/2009,0.862366319
9/11/2009,0.863036156
9/14/2009,0.862515092
9/15/2009,0.864378929
9/16/2009,0.873209894
9/17/2009,0.870928407
9/18/2009,0.867980242
9/21/2009,0.864378929
9/22/2009,0.876962185
9/23/2009,0.869187236
9/24/2009,0.863185167
9/25/2009,0.866100788
9/28/2009,0.872905076
9/29/2009,0.873820364
9/30/2009,0.883782566
10/1/2009,0.868432462
10/2/2009,0.86587584
10/5/2009,0.877423823
10/6/2009,0.890630543
