Date,Close
10/7/2009,0.893016636
10/8/2009,0.904404461
10/9/2009,0.903913975
10/12/2009,0.908347666
10/13/2009,0.906371832
10/14/2009,0.915834785
10/15/2009,0.924043596
10/16/2009,0.916422307
10/19/2009,0.928418875
10/20/2009,0.924385309
10/21/2009,0.927213669
10/22/2009,0.928763866
10/23/2009,0.922339022
10/26/2009,0.916002572
10/27/2009,0.917431176
10/28/2009,0.898876429
10/29/2009,0.914745748
10/30/2009,0.900982082
11/2/2009,0.905305147
11/3/2009,0.904322624
11/4/2009,0.909835339
11/5/2009,0.910415173
11/6/2009,0.918526649
11/9/2009,0.931619108
11/10/2009,0.930578828
11/11/2009,0.930405617
11/12/2009,0.925069392
11/13/2009,0.933881283
11/16/2009,0.936680377
11/17/2009,0.931272149
11/18/2009,0.928332686
11/19/2009,0.919455707
11/20/2009,0.915080488
11/23/2009,0.92370218
11/24/2009,0.921319366
11/25/2009,0.92962718
11/26/2009,0.904404461
11/27/2009,0.907605767
11/30/2009,0.917599559
12/1/2009,0.925583124
12/2/2009,0.927815914
12/3/2009,0.924385309
12/4/2009,0.915331841
12/7/2009,0.915164292
12/8/2009,0.902364254
12/9/2009,0.909587026
12/10/2009,0.916422307
12/11/2009,0.912991881
12/14/2009,0.915583193
12/15/2009,0.906125367
12/16/2009,0.899442375
12/17/2009,0.885661185
12/18/2009,0.890868664
12/21/2009,0.88059181
12/22/2009,0.876501024
12/23/2009,0.879817009
12/24/2009,0.8845644
12/25/2009,0.885034084
12/28/2009,0.88683933
12/29/2009,0.893734992
12/30/2009,0.894374371
12/31/2009,0.898311198
1/1/2010,0.898472548
1/4/2010,0.912491977
1/5/2010,0.911826432
1/6/2010,0.920471251
1/7/2010,0.917768002
1/8/2010,0.925069392
1/11/2010,0.929713607
1/12/2010,0.920471251
1/13/2010,0.924214423
1/14/2010,0.931358874
1/15/2010,0.922679484
1/18/2010,0.927385688
1/19/2010,0.922594368
1/20/2010,0.911493897
1/21/2010,0.904568076
1/22/2010,0.901225686
1/25/2010,0.904977381
1/26/2010,0.900170982
1/27/2010,0.896298289
1/28/2010,0.893575191
1/29/2010,0.884329677
2/1/2010,0.891981125
2/2/2010,0.887311459
2/3/2010,0.882223189
2/4/2010,0.868960738
2/5/2010,0.868583381
2/8/2010,0.86348331
2/9/2010,0.877500832
2/10/2010,0.876808465
2/11/2010,0.890234172
2/12/2010,0.889284074
2/15/2010,0.889284074
2/16/2010,0.901306868
2/17/2010,0.89871484
2/18/2010,0.88967973
2/19/2010,0.900009036
2/22/2010,0.900170982
2/23/2010,0.892777443
2/24/2010,0.894374371
2/25/2010,0.886524796
2/26/2010,0.895896792
3/1/2010,0.900495291
3/2/2010,0.904977381
3/3/2010,0.905223191
3/4/2010,0.899766028
3/5/2010,0.907935321
3/8/2010,0.908347666
3/9/2010,0.915415645
3/10/2010,0.913909674
3/11/2010,0.915583193
3/12/2010,0.914913058
3/15/2010,0.913659275
3/16/2010,0.919033229
3/17/2010,0.923531532
3/18/2010,0.921234429
3/19/2010,0.916170359
3/22/2010,0.918526649
3/23/2010,0.917936444
3/24/2010,0.911909521
3/25/2010,0.908595324
3/26/2010,0.904404461
3/29/2010,0.916758299
3/30/2010,0.91861105
3/31/2010,0.915583193
4/1/2010,0.920640767
4/2/2010,0.919624805
4/5/2010,0.920895159
4/6/2010,0.927815914
4/7/2010,0.927213669
4/8/2010,0.92902261
4/9/2010,0.933532476
4/12/2010,0.926612258
4/13/2010,0.927988112
4/14/2010,0.935979009
4/15/2010,0.933968365
4/16/2010,0.924299836
4/19/2010,0.925411761
4/20/2010,0.931358874
4/21/2010,0.927557766
4/22/2010,0.925754547
4/23/2010,0.927901983
4/26/2010,0.927815914
4/27/2010,0.916590333
4/28/2010,0.924641669
4/29/2010,0.930838645
4/30/2010,0.924812734
5/3/2010,0.926869988
5/4/2010,0.909587026
5/5/2010,0.906782746
5/6/2010,0.886603415
5/7/2010,0.888020635
5/10/2010,0.902527034
5/11/2010,0.894614398
5/12/2010,0.89517498
5/13/2010,0.895495594
5/14/2010,0.886132061
5/17/2010,0.877500832
5/18/2010,0.861771762
5/19/2010,0.847673118
5/20/2010,0.813404858
5/21/2010,0.832778215
5/24/2010,0.824810326
5/25/2010,0.82795161
5/26/2010,0.825832069
5/27/2010,0.847026885
5/28/2010,0.847385824
5/31/2010,0.846596658
6/1/2010,0.833194494
6/2/2010,0.84182173
6/3/2010,0.84338361
6/4/2010,0.824198484
6/7/2010,0.811490655
6/8/2010,0.826173186
6/9/2010,0.829668999
6/10/2010,0.847601235
6/11/2010,0.850701809
6/14/2010,0.858516455
6/15/2010,0.86422956
6/16/2010,0.86348331
6/17/2010,0.86760366
6/18/2010,0.87206763
6/21/2010,0.876731575
6/22/2010,0.872828841
6/23/2010,0.874890625
6/24/2010,0.86760366
6/25/2010,0.87443161
6/28/2010,0.869565248
6/29/2010,0.849906504
6/30/2010,0.841325998
7/1/2010,0.847026885
7/2/2010,0.842105269
7/5/2010,0.837520957
7/6/2010,0.850919008
7/7/2010,0.863557875
7/8/2010,0.877423823
7/9/2010,0.878194451
7/12/2010,0.876117051
7/13/2010,0.883782566
7/14/2010,0.88167876
7/15/2010,0.883782566
7/16/2010,0.869716525
7/19/2010,0.867754221
7/20/2010,0.88245672
7/21/2010,0.876424193
7/22/2010,0.894374371
7/23/2010,0.895896792
7/26/2010,0.902038574
7/27/2010,0.901306868
7/28/2010,0.892618001
7/29/2010,0.901957214
7/30/2010,0.904404461
8/2/2010,0.912825227
8/3/2010,0.913158596
8/4/2010,0.912908554
8/5/2010,0.916590333
8/6/2010,0.915164292
8/9/2010,0.918189347
8/10/2010,0.916002572
8/11/2010,0.913408816
8/12/2010,0.894214451
8/13/2010,0.897585511
8/16/2010,0.893894672
8/17/2010,0.89597708
8/18/2010,0.905386984
8/19/2010,0.898391843
8/20/2010,0.891424537
8/23/2010,0.888020635
8/24/2010,0.890075684
8/25/2010,0.88354826
8/26/2010,0.884720862
8/27/2010,0.884877443
8/30/2010,0.902689993
8/31/2010,0.89182198
9/1/2010,0.893255889
9/2/2010,0.909835339
9/3/2010,0.91000092
9/6/2010,0.915750921
9/7/2010,0.916758299
9/8/2010,0.910580993
9/9/2010,0.918273628
9/10/2010,0.923020124
9/13/2010,0.929195285
9/14/2010,0.933794022
9/15/2010,0.940026343
9/16/2010,0.938967109
9/17/2010,0.936154306
9/20/2010,0.937646568
9/21/2010,0.946431994
9/22/2010,0.953561604
9/23/2010,0.953016341
9/24/2010,0.949847996
9/27/2010,0.960891724
9/28/2010,0.959969282
9/29/2010,0.967117965
9/30/2010,0.969367981
10/1/2010,0.964413106
10/4/2010,0.971722901
10/5/2010,0.967024386
10/6/2010,0.971817255
10/7/2010,0.976467192
10/8/2010,0.982511342
10/11/2010,0.989511192
10/12/2010,0.984251916
10/13/2010,0.986679852
10/14/2010,0.991375029
10/15/2010,0.993344545
10/18/2010,0.989021778
10/19/2010,0.989609122
10/20/2010,0.970779538
10/21/2010,0.985804439
10/22/2010,0.978856683
10/25/2010,0.983671069
10/26/2010,0.990099013
10/27/2010,0.986387849
10/28/2010,0.972762644
10/29/2010,0.972762644
11/1/2010,0.986679852
11/2/2010,0.988630772
11/3/2010,0.999000967
11/4/2010,1.003935456
11/5/2010,1.015702724
11/8/2010,1.01642549
11/9/2010,1.010396957
11/10/2010,1.004813075
11/11/2010,1.004601121
11/12/2010,0.996412933
11/15/2010,0.989021778
11/16/2010,0.983574271
11/17/2010,0.975990593
11/18/2010,0.98173964
11/19/2010,0.99058938
11/22/2010,0.990197062
11/23/2010,0.986582458
11/24/2010,0.974658847
11/25/2010,0.985027552
11/26/2010,0.977325976
11/29/2010,0.965996921
11/30/2010,0.960707068
12/1/2010,0.959784985
12/2/2010,0.966183603
12/3/2010,0.976944149
12/6/2010,0.991965055
12/7/2010,0.988630772
12/8/2010,0.982994199
12/9/2010,0.979240179
12/10/2010,0.984348834
12/13/2010,0.984155059
12/14/2010,0.99502486
12/15/2010,0.997406781
12/16/2010,0.987166822
12/17/2010,0.989413261
12/20/2010,0.988142312
12/21/2010,0.992851496
12/22/2010,0.996611536
12/23/2010,0.999400377
12/24/2010,1.004298329
12/27/2010,1.000330091
12/28/2010,1.005803466
12/29/2010,1.00958097
12/30/2010,1.017397523
12/31/2010,1.015774965
1/3/2011,1.021440029
1/4/2011,1.016911268
1/5/2011,1.007201433
1/6/2011,0.999899983
1/7/2011,0.993048668
1/10/2011,0.995222986
1/11/2011,0.99472791
1/12/2011,0.982221782
1/13/2011,0.995817602
1/14/2011,0.998203278
1/17/2011,0.990883887
1/18/2011,0.992950082
1/19/2011,0.997705281
1/20/2011,0.996909559
1/21/2011,0.985901594
1/24/2011,0.989609122
1/25/2011,0.997605681
1/26/2011,0.995222986
1/27/2011,0.99930048
1/28/2011,0.990099013
1/31/2011,0.987361789
2/1/2011,0.997406781
2/2/2011,1.011081457
2/3/2011,1.011603117
2/4/2011,1.01461041
2/7/2011,1.012596726
2/8/2011,1.013397098
2/9/2011,1.01479578
2/10/2011,1.010795355
2/11/2011,1.001401901
2/14/2011,1.001592517
2/15/2011,1.002104402
2/16/2011,0.997307301
2/17/2011,1.003029108
2/18/2011,1.012196898
2/21/2011,1.014497161
2/22/2011,1.008725524
2/23/2011,1.000400186
2/24/2011,1.002777696
2/25/2011,1.010805488
2/28/2011,1.014497161
3/1/2011,1.018796802
3/2/2011,1.013602495
3/3/2011,1.016094923
3/4/2011,1.012801766
3/7/2011,1.014703035
3/8/2011,1.012248158
3/9/2011,1.009203911
3/10/2011,1.009662509
3/11/2011,1.001903653
3/14/2011,1.010100961
3/15/2011,1.008888245
3/16/2011,0.994035721
3/17/2011,0.979719818
3/18/2011,0.984155059
3/21/2011,0.997406781
3/22/2011,1.005884409
3/23/2011,1.009102106
3/24/2011,1.013294458
3/25/2011,1.020200014
3/28/2011,1.024233341
3/29/2011,1.02421236
3/30/2011,1.029198408
3/31/2011,1.031917214
4/1/2011,1.033399463
4/4/2011,1.039501071
4/5/2011,1.036398292
4/6/2011,1.031906605
4/7/2011,1.043536305
4/8/2011,1.046101689
4/11/2011,1.05660212
4/12/2011,1.050497413
4/13/2011,1.045106888
4/14/2011,1.049802661
4/18/2011,1.056200504
4/19/2011,1.048701763
4/20/2011,1.053596497
4/21/2011,1.06812501
4/22/2011,1.074898958
4/25/2011,1.075986147
4/26/2011,1.072604656
4/27/2011,1.079424024
4/28/2011,1.085517049
4/29/2011,1.093900442
5/2/2011,1.096034527
5/3/2011,1.095002413
5/4/2011,1.085399151
5/5/2011,1.075002909
5/6/2011,1.060602784
5/9/2011,1.071593165
5/10/2011,1.080100179
5/11/2011,1.084798694
5/12/2011,1.071294665
5/13/2011,1.066655278
5/16/2011,1.055720925
5/17/2011,1.057384253
5/18/2011,1.06360352
5/19/2011,1.063004255
5/20/2011,1.066996694
5/23/2011,1.06283474
5/24/2011,1.050552607
5/25/2011,1.055899262
5/26/2011,1.053696394
5/27/2011,1.062574983
5/30/2011,1.070698261
5/31/2011,1.070297122
6/1/2011,1.06820488
6/2/2011,1.063411236
6/3/2011,1.067099214
6/6/2011,1.075002909
6/7/2011,1.072995901
6/8/2011,1.072098613
6/9/2011,1.064407229
6/10/2011,1.062699318
6/13/2011,1.053896308
6/14/2011,1.060704112
6/15/2011,1.069415808
6/16/2011,1.057596684
6/17/2011,1.056200504
6/20/2011,1.060377955
6/21/2011,1.059501529
6/22/2011,1.059703708
6/23/2011,1.055297613
6/24/2011,1.053596497
6/27/2011,1.047284842
6/28/2011,1.046003222
6/29/2011,1.053696394
6/30/2011,1.069267154
7/1/2011,1.071799874
7/4/2011,1.077795267
7/5/2011,1.07449472
7/6/2011,1.069164276
7/7/2011,1.069598794
7/8/2011,1.077296019
7/11/2011,1.072202086
7/12/2011,1.064203382
7/13/2011,1.058794856
7/14/2011,1.077795267
7/15/2011,1.072593093
7/18/2011,1.064803958
7/19/2011,1.06131196
7/20/2011,1.074390769
7/21/2011,1.077017546
7/22/2011,1.083775878
7/25/2011,1.08459866
7/26/2011,1.084704638
7/27/2011,1.095998526
7/28/2011,1.103497028
7/29/2011,1.100001097
8/1/2011,1.101734161
8/2/2011,1.097803235
8/3/2011,1.074887395
8/4/2011,1.076090336
8/5/2011,1.042905092
8/8/2011,1.038303018
8/9/2011,1.01292491
8/10/2011,1.038389325
8/11/2011,1.012996793
8/12/2011,1.033826828
8/15/2011,1.038303018
8/16/2011,1.048734665
8/17/2011,1.04760313
8/18/2011,1.053951859
8/19/2011,1.03792572
8/22/2011,1.03849709
8/23/2011,1.039803743
8/24/2011,1.05239892
8/25/2011,1.046331525
8/26/2011,1.044179201
8/29/2011,1.057965994
8/30/2011,1.067953944
8/31/2011,1.067600489
9/1/2011,1.068912745
9/2/2011,1.07230556
9/5/2011,1.060985446
9/6/2011,1.051513672
9/7/2011,1.049196839
9/8/2011,1.065076113
9/9/2011,1.060737848
9/12/2011,1.044201016
9/13/2011,1.035164595
9/14/2011,1.031927824
9/15/2011,1.027696371
9/16/2011,1.032599211
9/19/2011,1.031299949
9/20/2011,1.015104771
9/21/2011,1.025199413
9/22/2011,1.006198168
9/23/2011,0.97656244
9/26/2011,0.982607901
9/27/2011,0.982125282
9/28/2011,0.990491211
9/29/2011,0.974753857
9/30/2011,0.976467192
10/3/2011,0.967679441
10/4/2011,0.952471614
10/5/2011,0.955657542
10/6/2011,0.964041293
10/7/2011,0.974184155
10/10/2011,0.976753235
10/11/2011,0.998402536
10/12/2011,0.995619237
10/13/2011,1.015960693
10/14/2011,1.015403628
10/17/2011,1.034211755
10/18/2011,1.017004251
10/19/2011,1.025304556
10/20/2011,1.023855805
10/21/2011,1.023049355
10/24/2011,1.03199172
10/25/2011,1.046725869
10/26/2011,1.042872429
10/27/2011,1.039901018
10/28/2011,1.069701791
10/31/2011,1.067395329
11/1/2011,1.054507494
11/2/2011,1.030704618
11/3/2011,1.025304556
11/4/2011,1.041851163
11/7/2011,1.039598346
11/8/2011,1.036215782
11/9/2011,1.037871957
11/10/2011,1.013900638
11/11/2011,1.01529026
11/14/2011,1.03330338
11/15/2011,1.020574808
11/16/2011,1.014497161
11/17/2011,1.005297899
11/18/2011,0.998402536
11/21/2011,0.999800026
11/22/2011,0.985221684
11/23/2011,0.984930515
11/24/2011,0.969932079
11/25/2011,0.970873833
11/28/2011,0.982800961
11/29/2011,0.990785718
11/30/2011,1.001803279
12/1/2011,1.025483251
12/2/2011,1.022296309
12/5/2011,1.024002671
12/6/2011,1.025662065
12/7/2011,1.024905205
12/8/2011,1.027654171
12/9/2011,1.017822027
12/12/2011,1.020699739
12/13/2011,1.004157186
12/14/2011,0.998901248
12/15/2011,0.990295172
12/16/2011,0.993838251
12/19/2011,0.996412933
12/20/2011,0.99176836
12/21/2011,1.007901907
12/22/2011,1.007414579
12/23/2011,1.013397098
12/26/2011,1.015795588
12/27/2011,1.016002059
12/28/2011,1.01479578
12/29/2011,1.007891774
12/30/2011,1.014095902
1/2/2012,1.020804048
1/3/2012,1.025399208
1/4/2012,1.037000179
1/5/2012,1.034126163
1/6/2012,1.025704145
1/9/2012,1.019804597
1/10/2012,1.025399208
1/11/2012,1.029802561
1/12/2012,1.031523347
1/13/2012,1.033666492
1/16/2012,1.028119087
1/17/2012,1.03200233
1/18/2012,1.037979603
1/19/2012,1.041894555
1/20/2012,1.041590691
1/23/2012,1.046802521
1/24/2012,1.052897573
1/25/2012,1.047998309
1/26/2012,1.059288383
1/27/2012,1.061582327
1/30/2012,1.06371665
1/31/2012,1.05860436
2/1/2012,1.060805321
2/2/2012,1.071799874
2/3/2012,1.070503354
2/6/2012,1.075199366
2/7/2012,1.072202086
2/8/2012,1.079797029
2/9/2012,1.078795195
2/10/2012,1.076913118
2/13/2012,1.070904613
2/14/2012,1.070503354
2/15/2012,1.070400238
2/16/2012,1.068729997
2/17/2012,1.075060725
2/20/2012,1.080345273
2/21/2012,1.072202086
2/22/2012,1.066996694
2/23/2012,1.062496066
2/24/2012,1.072800279
2/27/2012,1.069518685
2/28/2012,1.075916648
2/29/2012,1.079960227
3/1/2012,1.074113846
3/2/2012,1.080777287
3/5/2012,1.072259545
3/6/2012,1.067703009
3/7/2012,1.05660212
3/8/2012,1.056881428
3/9/2012,1.064463973
3/12/2012,1.056334257
3/13/2012,1.053296804
3/14/2012,1.054296255
3/15/2012,1.044004798
3/16/2012,1.052100062
3/19/2012,1.060198069
3/20/2012,1.059984565
3/21/2012,1.048514843
3/22/2012,1.045904756
3/23/2012,1.040149808
3/26/2012,1.04886663
3/27/2012,1.052698016
3/28/2012,1.044320941
3/29/2012,1.039198637
3/30/2012,1.037495136
4/2/2012,1.042600632
4/3/2012,1.042926908
4/4/2012,1.030980945
4/5/2012,1.028097868
4/6/2012,1.02951622
4/9/2012,1.028795958
4/10/2012,1.031012893
4/11/2012,1.023394823
4/12/2012,1.03200233
4/13/2012,1.043895841
4/16/2012,1.034372211
4/17/2012,1.035400391
4/18/2012,1.04068017
4/19/2012,1.037226081
4/20/2012,1.034639716
4/23/2012,1.038400054
4/24/2012,1.031097889
4/25/2012,1.033399463
4/26/2012,1.036205053
4/27/2012,1.036699176
4/30/2012,1.045631409
5/1/2012,1.042198539
5/2/2012,1.033698559
5/3/2012,1.030779123
5/4/2012,1.02679944
5/7/2012,1.012401938
5/8/2012,1.021565199
5/9/2012,1.010294914
5/10/2012,1.005459666
5/11/2012,1.006026149
5/14/2012,1.002466083
5/15/2012,0.997406781
5/16/2012,0.994629085
5/17/2012,0.993147314
5/18/2012,0.989511192
5/21/2012,0.983864665
5/22/2012,0.99176836
5/23/2012,0.977230489
5/24/2012,0.972857296
5/25/2012,0.976467192
5/28/2012,0.981932461
5/29/2012,0.982125282
5/30/2012,0.982704341
5/31/2012,0.970496833
6/1/2012,0.972100735
6/4/2012,0.964413106
6/5/2012,0.974848926
6/6/2012,0.977612674
6/7/2012,0.990883887
6/8/2012,0.990982115
6/11/2012,0.998601973
6/12/2012,0.987751842
6/13/2012,0.995322049
6/14/2012,0.994925857
6/15/2012,1.001522303
6/18/2012,1.011439323
6/19/2012,1.011296153
6/20/2012,1.018195152
6/21/2012,1.01962781
6/22/2012,1.004439592
6/25/2012,1.00350225
6/26/2012,1.001401901
6/27/2012,1.005005002
6/28/2012,1.007678509
6/29/2012,1.003371358
7/2/2012,1.023918748
7/3/2012,1.023803353
7/4/2012,1.028997183
7/5/2012,1.026862741
7/6/2012,1.028076768
7/9/2012,1.019596696
7/10/2012,1.020689368
7/11/2012,1.018827915
7/12/2012,1.024968266
7/13/2012,1.013695002
7/16/2012,1.023499608
7/17/2012,1.024075985
7/18/2012,1.031597853
7/19/2012,1.036097646
7/20/2012,1.042437553
7/23/2012,1.033987164
7/24/2012,1.027295232
7/25/2012,1.021596551
7/26/2012,1.030460477
7/27/2012,1.039501071
7/30/2012,1.046408176
7/31/2012,1.049868822
8/1/2012,1.048503757
8/2/2012,1.046999812
8/3/2012,1.045882821
8/6/2012,1.055899262
8/7/2012,1.056300879
8/8/2012,1.053696394
8/9/2012,1.055799007
8/10/2012,1.057395458
8/13/2012,1.055286407
8/14/2012,1.051403046
8/15/2012,1.04871273
8/16/2012,1.049604297
8/17/2012,1.05239892
8/20/2012,1.043721557
8/21/2012,1.045205116
8/22/2012,1.046901107
8/23/2012,1.050905824
8/24/2012,1.043242455
8/27/2012,1.040485263
8/28/2012,1.036602378
8/29/2012,1.037495136
8/30/2012,1.034104824
8/31/2012,1.028097868
9/3/2012,1.0278126
9/4/2012,1.024096966
9/5/2012,1.021200061
9/6/2012,1.019295335
9/7/2012,1.028594971
9/10/2012,1.036215782
9/11/2012,1.033399463
9/12/2012,1.043046594
9/13/2012,1.046605349
9/14/2012,1.053518772
9/17/2012,1.053862929
9/18/2012,1.047592163
9/19/2012,1.045500159
9/20/2012,1.047219157
9/21/2012,1.043514609
9/24/2012,1.043558121
9/25/2012,1.042589784
9/26/2012,1.036376834
9/27/2012,1.037279844
9/28/2012,1.043765068
10/1/2012,1.035539746
10/2/2012,1.036097646
10/3/2012,1.025977731
10/4/2012,1.023216844
10/5/2012,1.024264812
10/8/2012,1.017045736
10/9/2012,1.021356583
10/10/2012,1.018755317
10/11/2012,1.022202253
10/12/2012,1.025535822
10/15/2012,1.022630811
10/16/2012,1.026904941
10/17/2012,1.030895948
10/18/2012,1.037904263
10/19/2012,1.037495136
10/22/2012,1.030577183
10/23/2012,1.03367722
10/24/2012,1.026904941
10/25/2012,1.03459692
10/26/2012,1.035143137
10/29/2012,1.035303831
10/30/2012,1.033976436
10/31/2012,1.036602378
11/1/2012,1.037602663
11/2/2012,1.041362882
11/5/2012,1.034297228
11/6/2012,1.038098216
11/7/2012,1.04306829
11/8/2012,1.040398717
11/9/2012,1.040106535
11/12/2012,1.039501071
11/13/2012,1.042654991
11/14/2012,1.044397354
11/15/2012,1.036591649
11/16/2012,1.033987164
11/19/2012,1.036044002
11/20/2012,1.040236354
11/21/2012,1.039004207
11/22/2012,1.038303018
11/23/2012,1.038022757
11/26/2012,1.045904756
11/27/2012,1.047197223
11/28/2012,1.044397354
11/29/2012,1.047504306
11/30/2012,1.042937756
12/3/2012,1.042600632
12/5/2012,1.047493339
12/6/2012,1.044801116
12/7/2012,1.047394633
12/10/2012,1.04818511
12/11/2012,1.048800707
12/12/2012,1.053696394
12/13/2012,1.054629803
12/14/2012,1.053174853
12/17/2012,1.055531502
12/18/2012,1.054796696
12/19/2012,1.051989317
12/20/2012,1.047679901
12/21/2012,1.048097134
12/24/2012,1.039695621
12/25/2012,1.036795855
12/26/2012,1.037398219
12/27/2012,1.03658092
12/28/2012,1.036978722
12/31/2012,1.039198637
1/1/2013,1.039901018
1/2/2013,1.039166212
1/3/2013,1.049295902
1/4/2013,1.045303464
1/7/2013,1.049538255
1/8/2013,1.051171064
1/9/2013,1.051369905
1/10/2013,1.0506078
1/11/2013,1.058033109
1/14/2013,1.053785205
1/15/2013,1.056423545
1/16/2013,1.057082534
1/17/2013,1.055843592
1/18/2013,1.054607511
1/21/2013,1.050718188
1/22/2013,1.051602125
1/23/2013,1.056289673
1/24/2013,1.053685308
1/25/2013,1.044604659
1/28/2013,1.041352034
1/29/2013,1.042231202
1/30/2013,1.046901107
1/31/2013,1.041883707
2/1/2013,1.043220639
2/4/2013,1.042600632
2/5/2013,1.044102907
2/6/2013,1.039004207
2/7/2013,1.03200233
2/8/2013,1.028267026
2/11/2013,1.032279372
2/12/2013,1.026356816
2/13/2013,1.033869624
2/14/2013,1.036097646
2/15/2013,1.035057425
2/18/2013,1.029940367
2/19/2013,1.031895876
